PAW-Wiki/docs/CLAUDE.md
PAW-Wiki/docs/assets/paw-wiki-demo-poster.png
PAW-Wiki/docs/assets/paw-wiki-demo.mp4
PAW-Wiki/docs/examples/README.md
PAW-Wiki/docs/examples/actualizar-wiki.md
PAW-Wiki/docs/examples/checklist-publicacion.md
PAW-Wiki/docs/examples/consulta-wiki.md
PAW-Wiki/docs/examples/ingesta-publica.md
PAW-Wiki/docs/examples/instalar-skills.md
PAW-Wiki/docs/examples/second-brain-privado.md
PAW-Wiki/docs/examples/setup-local.md
PAW-Wiki/docs/examples/troubleshooting.md
PAW-Wiki/docs/examples/uso-con-agente.md
PAW-Wiki/docs/examples/wiki-dentro-repo-paw.md
PAW-Wiki/docs/index.md
PAW-Wiki/docs/log.md
PAW-Wiki/docs/raw/PAW - clase 1 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 2 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 3 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 4 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 5 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 6 (TP1).pdf
PAW-Wiki/docs/raw/PAW - clase 7 (TP2).pdf
PAW-Wiki/docs/raw/PAW - clase 8 (TP2).pdf
PAW-Wiki/docs/raw/PAW - clases 9 y 10 (TP final).pdf
PAW-Wiki/docs/raw/PAW- Clase Teórica - SPAs segunda parte (TP final).pdf
PAW-Wiki/docs/raw/PAW- Clase Teórica Front end (TP final).pdf
PAW-Wiki/docs/raw/apuntes.txt
PAW-Wiki/docs/raw/correcciones_tp1.md
PAW-Wiki/docs/raw/correcciones_tp2.md
PAW-Wiki/docs/raw/devolucion_tp1_2026_c1.txt
PAW-Wiki/docs/raw/enunciado.txt
PAW-Wiki/docs/raw/enunciado_tpe2.txt
PAW-Wiki/docs/raw/final paw/Clase 8 - FINAL.pdf
PAW-Wiki/docs/raw/final paw/Correcciones viejas_.docx
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/main/java/ar/edu/itba/paw/persistence/dao/PoolDaoJpa.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/main/java/ar/edu/itba/paw/persistence/dao/ProductDaoJpa.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/main/java/ar/edu/itba/paw/persistence/dao/ReportDaoJpa.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/main/java/ar/edu/itba/paw/persistence/dao/RequestDaoJpa.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/main/java/ar/edu/itba/paw/persistence/dao/ReviewDaoJpa.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/main/java/ar/edu/itba/paw/persistence/dao/UserDaoJpa.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/java/ar/edu/itba/paw/persistence/CategoryDaoJpaTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/java/ar/edu/itba/paw/persistence/CompanyDaoJpaTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/java/ar/edu/itba/paw/persistence/DocumentDaoJpaTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/java/ar/edu/itba/paw/persistence/LocationDaoJpaTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/java/ar/edu/itba/paw/persistence/PoolDaoJpaTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/java/ar/edu/itba/paw/persistence/ProductDaoJpaTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/java/ar/edu/itba/paw/persistence/ReportDaoJpaTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/java/ar/edu/itba/paw/persistence/RequestDaoJpaTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/java/ar/edu/itba/paw/persistence/ReviewDaoJpaTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/java/ar/edu/itba/paw/persistence/UserDaoJpaTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/java/ar/edu/itba/paw/persistence/config/TestConfig.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/resources/hsqldb.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/resources/inserts.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/persistence/src/test/resources/schema.sql
PAW-Wiki/docs/raw/final paw/tp-final nota_10/pom.xml
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/pom.xml
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/java/ar/edu/itba/paw/services/CategoryServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/java/ar/edu/itba/paw/services/CompanyServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/java/ar/edu/itba/paw/services/DocumentServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/java/ar/edu/itba/paw/services/EmailServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/java/ar/edu/itba/paw/services/LocationServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/java/ar/edu/itba/paw/services/PoolServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/java/ar/edu/itba/paw/services/ProductServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/java/ar/edu/itba/paw/services/ReportServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/java/ar/edu/itba/paw/services/RequestServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/java/ar/edu/itba/paw/services/ReviewServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/java/ar/edu/itba/paw/services/UserServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/companyRegister.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/companyRegisterAdmin.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/poolCancelled.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/poolFinished.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/poolFull.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/poolStartsDelivering.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/productRetired.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/requestAccepted.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/requestDeleted.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/requestDelivered.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/requestMade.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/requestRejected.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/userPasswordReset.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/userRegister.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/main/resources/mail/templates/validationToken.html
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/test/java/ar/edu/itba/paw/services/CategoryServiceImplTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/test/java/ar/edu/itba/paw/services/CompanyServiceImplTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/test/java/ar/edu/itba/paw/services/DocumentServiceImplTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/test/java/ar/edu/itba/paw/services/LocationServiceImplTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/test/java/ar/edu/itba/paw/services/PoolServiceImplTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/test/java/ar/edu/itba/paw/services/ProductServiceImplTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/test/java/ar/edu/itba/paw/services/ReportServiceImplTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/test/java/ar/edu/itba/paw/services/RequestServiceImplTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/test/java/ar/edu/itba/paw/services/ReviewServiceImplTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/services/src/test/java/ar/edu/itba/paw/services/UserServiceImplTest.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/pom.xml
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/CustomMediaType.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/auth/AccessValidator.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/auth/AuthUser.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/auth/AuthoritiesResolver.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/auth/JwtService.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/auth/UserDetailsServiceImpl.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/auth/filters/BasicAuthorizationFilter.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/auth/filters/BearerAuthorizationFilter.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/auth/filters/UserIntentFilter.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/config/EmailConfig.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/config/SecurityConfig.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/config/WebConfig.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/controller/CategoryController.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/controller/CompanyController.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/controller/DocumentController.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/controller/LocationController.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/controller/PoolController.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/controller/ProductController.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/controller/ReportController.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/controller/RequestController.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/controller/ReviewController.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/controller/UserController.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/CategoryDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/CompanyDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/LocationDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/PoolDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/ProductDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/RatingsDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/ReportDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/RequestDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/RequestsStatsDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/ReviewDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/ReviewerDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/dto/UserDto.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/errors/ProblemDetails.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/filters/ConditionalCacheFilter.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/filters/UnconditionalCacheFilter.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/CompanyCreateForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/CompanyPatchForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/DocumentForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/PoolCreateForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/PoolPatchForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/ProductCreateForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/ProductPatchForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/ReportForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/RequestCreateForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/RequestPatchForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/ReviewCreateForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/ReviewPatchForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/UserCreateForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/UserPatchForm.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/validations/AllowedFiletypes.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/validations/AllowedFiletypesValidator.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/validations/AllowedSize.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/validations/AllowedSizeValidator.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/validations/EmailDoesNotExist.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/validations/EmailDoesNotExistValidator.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/validations/ValidPoolStatus.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/validations/ValidPoolStatusValidator.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/validations/ValidRequestStatus.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/form/validations/ValidRequestStatusValidator.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/mapper/ExceptionMapper.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/mapper/ValidationErrorMapper.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/mapper/ValidationExceptionMapper.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/servlet/SpaFallbackServlet.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/java/ar/edu/itba/paw/webapp/servlet/filters/StaticAssetsCacheFilter.java
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/resources/i18n/messages.properties
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/resources/i18n/messages_en.properties
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/resources/i18n/messages_es.properties
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/resources/logback-test.xml
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/resources/logback.xml
PAW-Wiki/docs/raw/final paw/tp-final nota_10/webapp/src/main/webapp/WEB-INF/web.xml
PAW-Wiki/docs/raw/notas.txt
PAW-Wiki/docs/raw/pdfs/Devolucion_TP1_2026_C1.pdf
PAW-Wiki/docs/raw/pdfs/Devolucion_TP2_2025_C1.pdf
PAW-Wiki/docs/raw/pdfs/Devolucion_TP2_2025_C2.pdf
PAW-Wiki/docs/raw/pdfs/Enunciado_TPE1.pdf
PAW-Wiki/docs/raw/pdfs/Enunciado_TPE2.pdf
PAW-Wiki/docs/raw/pdfs/Notas clases PAW.pdf
PAW-Wiki/docs/raw/pdfs/PAW - Apuntes.pdf
PAW-Wiki/docs/tree.txt
PAW-Wiki/docs/wiki/api-rest.md
PAW-Wiki/docs/wiki/auditoria-extrema-cumplimiento-paw.md
PAW-Wiki/docs/wiki/auth-flows.md
PAW-Wiki/docs/wiki/buenas-practicas.md
PAW-Wiki/docs/wiki/calendario-entregas.md
PAW-Wiki/docs/wiki/checklist-tp-final-rest-spa.md
PAW-Wiki/docs/wiki/comparacion-capas-web-services-persistence.md
PAW-Wiki/docs/wiki/comparacion-jsp-formularios-e-i18n.md
PAW-Wiki/docs/wiki/comparacion-seguridad-web.md
PAW-Wiki/docs/wiki/comparacion-testing-servicios-y-daos.md
PAW-Wiki/docs/wiki/configuracion-maven.md
PAW-Wiki/docs/wiki/criterios-evaluacion.md
PAW-Wiki/docs/wiki/errores-tp1-tp2-por-tipo.md
PAW-Wiki/docs/wiki/hibernate-jpa.md
PAW-Wiki/docs/wiki/http-y-sesiones.md
PAW-Wiki/docs/wiki/internacionalizacion.md
PAW-Wiki/docs/wiki/inyeccion-dependencias.md
PAW-Wiki/docs/wiki/java-style.md
PAW-Wiki/docs/wiki/jsp-jstl.md
PAW-Wiki/docs/wiki/logging.md
PAW-Wiki/docs/wiki/logica-en-controllers.md
PAW-Wiki/docs/wiki/mailing.md
PAW-Wiki/docs/wiki/manejo-excepciones.md
PAW-Wiki/docs/wiki/manejo-imagenes.md
PAW-Wiki/docs/wiki/modelo-capas.md
PAW-Wiki/docs/wiki/n-plus-1-joins-java.md
PAW-Wiki/docs/wiki/paw-unidad-01-introduccion-scrum-mvp.md
PAW-Wiki/docs/wiki/paw-unidad-02-contexto-historico-web.md
PAW-Wiki/docs/wiki/paw-unidad-03-frontend-jsp-jstl.md
PAW-Wiki/docs/wiki/paw-unidad-04-spring-mvc-capas-jdbc.md
PAW-Wiki/docs/wiki/paw-unidad-05-unit-testing.md
PAW-Wiki/docs/wiki/paw-unidad-06-formularios-i18n.md
PAW-Wiki/docs/wiki/paw-unidad-07-seguridad-logging.md
PAW-Wiki/docs/wiki/paw-unidad-08-aop-transacciones.md
PAW-Wiki/docs/wiki/paw-unidad-09-hibernate-jpa.md
PAW-Wiki/docs/wiki/paw-unidad-10-single-page-applications.md
PAW-Wiki/docs/wiki/paw-unidad-11-api-rest.md
PAW-Wiki/docs/wiki/persistencia-jdbc.md
PAW-Wiki/docs/wiki/plan-ejecucion-remediacion-auditoria.md
PAW-Wiki/docs/wiki/plan-implementacion-reservas.md
PAW-Wiki/docs/wiki/remediacion-violaciones-paw.md
PAW-Wiki/docs/wiki/resumen-apuntes.md
PAW-Wiki/docs/wiki/resumen-clases-paw-2026.md
PAW-Wiki/docs/wiki/resumen-correcciones-tp1-2026-c1.md
PAW-Wiki/docs/wiki/resumen-correcciones-tp2.md
PAW-Wiki/docs/wiki/resumen-correcciones.md
PAW-Wiki/docs/wiki/resumen-enunciado-tpe2.md
PAW-Wiki/docs/wiki/resumen-enunciado.md
PAW-Wiki/docs/wiki/resumen-final-paw-2026.md
PAW-Wiki/docs/wiki/resumen-notas-sprint-1.md
PAW-Wiki/docs/wiki/resumen-notas-sprint-2.md
PAW-Wiki/docs/wiki/resumen-notas.md
PAW-Wiki/docs/wiki/resumen-spec-reservas.md
PAW-Wiki/docs/wiki/resumen-transcripciones-clases-2-a-4.md
PAW-Wiki/docs/wiki/scrum-metodologia.md
PAW-Wiki/docs/wiki/single-page-applications.md
PAW-Wiki/docs/wiki/spring-aop.md
PAW-Wiki/docs/wiki/spring-security.md
PAW-Wiki/docs/wiki/spring-web-mvc.md
PAW-Wiki/docs/wiki/testing-unitario.md
PAW-Wiki/docs/wiki/tp1-vs-tpe2-final.md
PAW-Wiki/docs/wiki/transactional.md
PAW-Wiki/docs/wiki/ux-flows.md
PAW-Wiki/docs/wiki/validacion-formularios.md
PAW-Wiki/docs/wiki/xss-prevencion.md
